anio;trimestre;sk_shipper;nombre_shipper;telefono_shipper;pais_destino;region_destino;ciudad_destino;envios_realizados;costo_flete_total;costo_flete_promedio;volumen_productos_enviados;ventas_totales_asociadas;ratio_flete_vs_ventas;densidad_poblacion_promedio;pib_promedio_destino;ranking_eficiencia_costo;ranking_volumen_trimestre
1997;4;15;Federal Shipping;[phone];Finland;;Oulu;1;219.48;219.48;58;975.88;22.49;18;0;74;48
1997;4;13;Speedy Express;[phone];Venezuela;Nueva Esparta;I. de Margarita;1;182.08;182.08;76;805.43;22.61;32;0;75;36
1997;4;15;Federal Shipping;[phone];Sweden;;Luleå;1;330.33;330.33;61;1459.00;22.64;25;0;76;45
1997;4;15;Federal Shipping;[phone];Venezuela;Nueva Esparta;I. de Margarita;1;423.18;423.18;120;1850.00;22.87;32;0;77;15
1997;4;15;Federal Shipping;[phone];Republic of Ireland;Co. Cork;Cork;1;660.93;660.93;97;2864.50;23.07;72;0;78;25
1997;4;14;United Package;[phone];United States;WA;Seattle;1;327.52;327.52;94;1416.00;23.13;36;0;79;26
1997;4;15;Federal Shipping;[phone];Canada;BC;Tsawassen;1;731.19;731.19;105;3118.00;23.45;4;0;80;22
1997;4;15;Federal Shipping;[phone];United Kingdom;;London;2;415.1;207.55;78;1720.94;24.12;281;0;81;34
1997;4;13;Speedy Express;[phone];Austria;;Salzburg;1;469.32;469.32;82;1912.85;24.54;109;0;82;32
1997;4;15;Federal Shipping;[phone];United States;WA;Seattle;2;762.46;381.23;149;3067.20;24.86;36;0;83;10
1997;4;13;Speedy Express;[phone];Sweden;;Bräcke;2;1411.36;705.68;186;5205.75;27.11;25;0;84;6
1997;4;14;United Package;[phone];Denmark;;Århus;1;897.27;897.27;92;3160.60;28.39;137;0;85;28
1997;4;15;Federal Shipping;[phone];Switzerland;;Genève;2;937.67;468.84;197;3276.08;28.62;219;0;86;5
1997;4;14;United Package;[phone];United Kingdom;Essex;Colchester;2;609;304.5;109;1796.20;33.90;281;0;87;19
1997;4;14;United Package;[phone];Denmark;;Kobenhavn;1;1029.04;1029.04;120;2942.81;34.97;137;0;88;15
1997;4;14;United Package;[phone];Germany;;Cunewalde;2;4135.65;2067.83;272;10896.30;37.95;240;0;89;4
1997;4;13;Speedy Express;[phone];Austria;;Graz;1;1362.35;1362.35;108;3436.44;39.64;109;0;90;20
1998;1;13;Speedy Express;[phone];Finland;;Helsinki;1;1.64;1.64;23;336.80;0.49;18;0;1;91
1998;1;15;Federal Shipping;[phone];Venezuela;Lara;Barquisimeto;1;1.21;1.21;8;122.40;0.99;32;0;2;111
1998;1;14;United Package;[phone];Brazil;RJ;Rio de Janeiro;1;193.37;193.37;60;15810.00;1.22;25;0;3;57
1998;1;15;Federal Shipping;[phone];United States;OR;Portland;1;0.53;0.53;8;36.00;1.47;36;0;4;111
1998;1;14;United Package;[phone];United Kingdom;Essex;Colchester;3;83.13;27.71;143;5113.25;1.63;281;0;5;19
1998;1;15;Federal Shipping;[phone];Spain;;Barcelona;1;2.5;2.5;10;140.00;1.79;94;0;6;108
1998;1;13;Speedy Express;[phone];France;;Strasbourg;1;14.18;14.18;50;730.00;1.94;119;0;7;65
1998;1;13;Speedy Express;[phone];United States;OR;Portland;1;1.93;1.93;3;98.40;1.96;36;0;8;114
1998;1;13;Speedy Express;[phone];Spain;;Barcelona;1;5.44;5.44;20;275.00;1.98;94;0;9;95
1998;1;14;United Package;[phone];United States;WA;Seattle;1;74.65;74.65;140;3523.40;2.12;36;0;10;21
1998;1;13;Speedy Express;[phone];Canada;BC;Tsawassen;1;28.02;28.02;29;1014.00;2.76;4;0;11;88
1998;1;15;Federal Shipping;[phone];United States;WY;Lander;1;12.96;12.96;10;439.00;2.95;36;0;12;108
1998;1;15;Federal Shipping;[phone];Spain;;Sevilla;1;70.17;70.17;53;2362.25;2.97;94;0;13;63
1998;1;15;Federal Shipping;[phone];Italy;;Reggio Emilia;1;17.95;17.95;28;560.00;3.21;206;0;14;89
1998;1;14;United Package;[phone];United States;NM;Albuquerque;2;159.8;79.9;130;4714.80;3.39;36;0;15;24
1998;1;14;United Package;[phone];Austria;;Salzburg;1;25.22;25.22;35;735.00;3.43;109;0;16;77
1998;1;13;Speedy Express;[phone];Brazil;SP;Resende;1;4.87;4.87;20;140.00;3.48;25;0;17;95
1998;1;14;United Package;[phone];Brazil;SP;Campinas;1;4.98;4.98;20;131.75;3.78;25;0;18;95
1998;1;14;United Package;[phone];Brazil;SP;Resende;2;15.38;7.69;23;375.75;4.09;25;0;19;91
1998;1;14;United Package;[phone];Sweden;;Bräcke;1;3.26;3.26;12;74.40;4.38;25;0;20;106
1998;1;14;United Package;[phone];Spain;;Madrid;1;16.58;16.58;11;365.89;4.53;94;0;21;107
1998;1;14;United Package;[phone];United Kingdom;;London;3;86.25;28.75;88;1862.50;4.63;281;0;22;38
1998;1;15;Federal Shipping;[phone];Portugal;;Lisboa;1;2.7;2.7;2;57.80;4.67;111;0;23;115
1998;1;14;United Package;[phone];Venezuela;Nueva Esparta;I. de Margarita;2;64.82;32.41;84;1334.00;4.86;32;0;24;40
1998;1;15;Federal Shipping;[phone];United States;NM;Albuquerque;1;561.22;561.22;80;11380.00;4.93;36;0;25;42
1998;1;15;Federal Shipping;[phone];Sweden;;Luleå;1;53.28;53.28;92;1064.50;5.01;25;0;26;33
1998;1;15;Federal Shipping;[phone];Belgium;;Charleroi;3;254.14;84.71;274;4576.50;5.55;383;0;27;9
1998;1;15;Federal Shipping;[phone];Brazil;SP;Sao Paulo;2;130.42;65.21;73;2260.26;5.77;25;0;28;50
1998;1;14;United Package;[phone];Denmark;;Århus;1;81.6;81.6;90;1407.50;5.80;137;0;29;34
1998;1;14;United Package;[phone];France;;Lyon;1;9.26;9.26;4;159.00;5.82;119;0;30;113
1998;1;15;Federal Shipping;[phone];United States;WA;Kirkland;1;14;14;9;237.90;5.88;36;0;31;110
1998;1;15;Federal Shipping;[phone];Germany;;Frankfurt a.M.;1;32.01;32.01;20;500.00;6.40;240;0;32;95
1998;1;15;Federal Shipping;[phone];Canada;BC;Vancouver;1;12.99;12.99;17;187.00;6.95;4;0;33;101
1998;1;14;United Package;[phone];France;;Nantes;1;121.82;121.82;14;1733.06;7.03;119;0;34;104
1998;1;13;Speedy Express;[phone];Spain;;Madrid;1;16.16;16.16;40;224.00;7.21;94;0;35;72
1998;1;14;United Package;[phone];Belgium;;Bruxelles;2;251.55;125.78;116;3393.20;7.41;383;0;36;26
1998;1;15;Federal Shipping;[phone];France;;Nantes;1;38.52;38.52;23;519.00;7.42;119;0;37;91
1998;1;13;Speedy Express;[phone];Switzerland;;Bern;1;81.57;81.57;32;1098.46;7.43;219;0;38;81
1998;1;13;Speedy Express;[phone];Venezuela;Táchira;San Cristóbal;3;166.31;55.44;114;2111.85;7.88;32;0;39;27
1998;1;15;Federal Shipping;[phone];Canada;BC;Tsawassen;4;618.72;154.68;260;7612.33;8.13;4;0;40;10
1998;1;13;Speedy Express;[phone];Venezuela;Nueva Esparta;I. de Margarita;2;205.3;102.65;170;2511.54;8.17;32;0;41;18
1998;1;13;Speedy Express;[phone];Germany;;Cunewalde;3;1807.87;602.62;405;21739.20;8.32;240;0;42;4
1998;1;13;Speedy Express;[phone];Germany;;Leipzig;1;20.44;20.44;30;245.00;8.34;240;0;43;87
1998;1;14;United Package;[phone];France;;Versailles;2;45.55;22.78;34;543.05;8.39;119;0;44;78
1998;1;15;Federal Shipping;[phone];France;;Paris;1;9.19;9.19;14;108.50;8.47;119;0;45;104
1998;1;15;Federal Shipping;[phone];Poland;;Warszawa;2;50.37;25.19;20;587.50;8.57;124;0;46;95
1998;1;15;Federal Shipping;[phone];Belgium;;Bruxelles;1;64.9;64.9;31;750.50;8.65;383;0;47;86
1998;1;13;Speedy Express;[phone];Germany;;München;1;101.79;101.79;124;1174.75;8.66;240;0;48;25
1998;1;15;Federal Shipping;[phone];Argentina;;Buenos Aires;2;102.54;51.27;55;1121.80;9.14;17;0;49;60
1998;1;15;Federal Shipping;[phone];Venezuela;Nueva Esparta;I. de Margarita;1;177.84;177.84;79;1938.38;9.17;32;0;50;45
1998;1;13;Speedy Express;[phone];Brazil;RJ;Rio de Janeiro;6;936.87;156.15;410;10116.78;9.26;25;0;51;3
1998;1;14;United Package;[phone];Germany;;Brandenburg;3;1614.3;538.1;341;17422.77;9.27;240;0;52;6
1998;1;14;United Package;[phone];Switzerland;;Genève;2;119.75;59.88;143;1257.96;9.52;219;0;53;19
1998;1;14;United Package;[phone];Italy;;Reggio Emilia;1;65.92;65.92;34;663.10;9.94;206;0;54;78
1998;1;15;Federal Shipping;[phone];United States;AK;Anchorage;2;235.44;117.72;86;2259.00;10.42;36;0;55;39
1998;1;13;Speedy Express;[phone];Italy;;Reggio Emilia;1;179.34;179.34;76;1692.80;10.59;206;0;56;49
1998;1;14;United Package;[phone];Mexico;;México D.F.;2;127.39;63.7;90;1199.50;10.62;66;0;57;34
1998;1;13;Speedy Express;[phone];United States;WY;Lander;1;73.36;73.36;26;678.00;10.82;36;0;58;90
1998;1;13;Speedy Express;[phone];France;;Nantes;1;98.28;98.28;39;860.10;11.43;119;0;59;74
1998;1;15;Federal Shipping;[phone];United Kingdom;Isle of Wight;Cowes;1;108.3;108.3;32;920.60;11.76;281;0;60;81
1998;1;13;Speedy Express;[phone];Sweden;;Bräcke;4;356.05;89.01;207;2862.23;12.44;25;0;61;12
1998;1;15;Federal Shipping;[phone];France;;Marseille;2;160.38;80.19;69;1277.00;12.56;119;0;62;53
1998;1;13;Speedy Express;[phone];United States;ID;Boise;1;348.39;348.39;198;2753.10;12.65;36;0;63;14
1998;1;14;United Package;[phone];France;;Paris;1;262.14;262.14;21;2052.50;12.77;119;0;64;94
1998;1;15;Federal Shipping;[phone];Finland;;Helsinki;2;139.83;69.91;59;1064.20;13.14;18;0;65;58
1998;1;14;United Package;[phone];Germany;;Frankfurt a.M.;2;126.83;63.42;48;949.93;13.35;240;0;66;69
1998;1;14;United Package;[phone];Norway;;Stavern;2;447.91;223.95;59;3354.40;13.35;15;0;67;58
1998;1;13;Speedy Express;[phone];Spain;;Sevilla;1;114.57;114.57;37;858.00;13.35;94;0;68;76
1998;1;13;Speedy Express;[phone];Republic of Ireland;Co. Cork;Cork;1;274.53;274.53;79;2023.38;13.57;72;0;69;45
1998;1;13;Speedy Express;[phone];Brazil;SP;Sao Paulo;3;329.28;109.76;176;2426.15;13.57;25;0;70;17
1998;1;14;United Package;[phone];Germany;;Münster;1;124.44;124.44;52;910.40;13.67;240;0;71;64
1998;1;14;United Package;[phone];Venezuela;Táchira;San Cristóbal;1;60.52;60.52;32;441.15;13.72;32;0;72;81
1998;1;14;United Package;[phone];Republic of Ireland;Co. Cork;Cork;2;2368.9;1184.45;216;17035.79;13.91;72;0;73;11
1998;1;15;Federal Shipping;[phone];Brazil;RJ;Rio de Janeiro;2;235.61;117.81;131;1674.55;14.07;25;0;74;23
1998;1;14;United Package;[phone];Germany;;Mannheim;2;187.78;93.89;44;1302.00;14.42;240;0;75;70
1998;1;13;Speedy Express;[phone];France;;Versailles;2;216.9;108.45;49;1449.00;14.97;119;0;76;68
1998;1;13;Speedy Express;[phone];Germany;;Aachen;1;158.5;158.5;32;1030.76;15.38;240;0;77;81
1998;1;15;Federal Shipping;[phone];Italy;;Bergamo;1;130.96;130.96;40;833.00;15.72;206;0;78;72
1998;1;15;Federal Shipping;[phone];Austria;;Graz;1;223.8;223.8;64;1408.00;15.89;109;0;79;55
1998;1;14;United Package;[phone];France;;Marseille;2;463.89;231.95;114;2822.23;16.44;119;0;80;27
1998;1;15;Federal Shipping;[phone];Germany;;Berlin;1;139.06;139.06;17;845.80;16.44;240;0;81;101
1998;1;14;United Package;[phone];United States;OR;Eugene;2;1473.24;736.62;80;8902.45;16.55;36;0;82;42
1998;1;15;Federal Shipping;[phone];United States;WA;Seattle;1;325.9;325.9;50;1924.25;16.94;36;0;83;65
1998;1;13;Speedy Express;[phone];Argentina;;Buenos Aires;2;184.54;92.27;17;1082.00;17.06;17;0;84;101
1998;1;13;Speedy Express;[phone];Germany;;Berlin;1;80.84;80.84;18;471.20;17.16;240;0;85;100
1998;1;13;Speedy Express;[phone];United States;NM;Albuquerque;1;522.15;522.15;71;2984.00;17.50;36;0;86;52
1998;1;15;Federal Shipping;[phone];Venezuela;Táchira;San Cristóbal;1;316.08;316.08;78;1762.70;17.93;32;0;87;47
1998;1;13;Speedy Express;[phone];Denmark;;Århus;1;352.96;352.96;50;1936.00;18.23;137;0;88;65
1998;1;14;United Package;[phone];United States;CA;San Francisco;1;272.91;272.91;73;1378.07;19.80;36;0;89;50
1998;1;14;United Package;[phone];Italy;;Bergamo;2;155.16;77.58;55;747.50;20.76;206;0;90;60
1998;1;14;United Package;[phone];Germany;;München;1;228.3;228.3;105;1078.69;21.16;240;0;91;31
1998;1;14;United Package;[phone];Brazil;SP;Sao Paulo;3;901.34;300.45;189;4002.60;22.52;25;0;92;16
1998;1;15;Federal Shipping;[phone];Brazil;SP;Resende;1;142.77;142.77;33;619.50;23.05;25;0;93;80
1998;1;14;United Package;[phone];Venezuela;Lara;Barquisimeto;1;655.88;655.88;90;2826.00;23.21;32;0;94;34
1998;1;13;Speedy Express;[phone];France;;Lyon;1;147.57;147.57;54;629.00;23.46;119;0;95;62
1998;1;14;United Package;[phone];Germany;;Köln;1;214.47;214.47;38;906.93;23.65;240;0;96;75
1998;1;14;United Package;[phone];Germany;;Cunewalde;2;1506.51;753.26;323;6315.88;23.85;240;0;97;7
1998;1;14;United Package;[phone];Sweden;;Luleå;3;1118.22;372.74;192;4593.46;24.34;25;0;98;15
1998;1;13;Speedy Express;[phone];Austria;;Graz;2;2710.4;1355.2;518;11084.90;24.45;109;0;99;1
1998;1;15;Federal Shipping;[phone];Mexico;;México D.F.;2;377.36;188.68;81;1489.40;25.34;66;0;100;41
1998;1;13;Speedy Express;[phone];United Kingdom;;London;2;1129.56;564.78;206;4402.00;25.66;281;0;101;13
1998;1;15;Federal Shipping;[phone];France;;Toulouse;1;204.78;204.78;44;748.80;27.35;119;0;102;70
1998;1;14;United Package;[phone];Spain;;Sevilla;3;824.6;274.87;114;2973.46;27.73;94;0;103;27
1998;1;15;Federal Shipping;[phone];France;;Lyon;1;523.76;523.76;78;1788.45;29.29;119;0;104;47
1998;1;14;United Package;[phone];Austria;;Graz;2;2318.86;1159.43;372;7780.00;29.81;109;0;105;5
1998;1;13;Speedy Express;[phone];Sweden;;Luleå;1;327.33;327.33;67;1096.20;29.86;25;0;106;54
1998;1;13;Speedy Express;[phone];France;;Marseille;1;538.56;538.56;80;1788.63;30.11;119;0;107;42
1998;1;13;Speedy Express;[phone];United States;AK;Anchorage;1;683.88;683.88;103;2227.89;30.70;36;0;108;32
1998;1;14;United Package;[phone];Argentina;;Buenos Aires;4;1212.7;303.18;138;3717.70;32.62;17;0;109;22
1998;1;13;Speedy Express;[phone];United Kingdom;Isle of Wight;Cowes;1;618.88;618.88;61;1764.00;35.08;281;0;110;56
1998;1;14;United Package;[phone];France;;Toulouse;1;173.04;173.04;32;475.11;36.42;119;0;111;81
1998;1;14;United Package;[phone];Belgium;;Charleroi;1;1697.2;1697.2;111;4581.00;37.05;383;0;112;30
1998;1;15;Federal Shipping;[phone];Sweden;;Bräcke;1;834;834;90;2233.00;37.35;25;0;113;34
1998;1;15;Federal Shipping;[phone];United States;ID;Boise;4;3643;910.75;496;7674.31;47.47;36;0;114;2
1998;1;14;United Package;[phone];United States;ID;Boise;2;2918.32;1459.16;303;4732.65;61.66;36;0;115;8
1998;2;14;United Package;[phone];Germany;;Cunewalde;1;1.12;1.12;40;560.00;0.20;240;0;1;41
1998;2;13;Speedy Express;[phone];Argentina;;Buenos Aires;1;0.66;0.66;30;305.00;0.22;17;0;2;52
1998;2;13;Speedy Express;[phone];Finland;;Helsinki;1;1.5;1.5;12;586.00;0.26;18;0;3;64
1998;2;13;Speedy Express;[phone];Germany;;Berlin;1;2.42;2.42;60;933.50;0.26;240;0;4;27
1998;2;15;Federal Shipping;[phone];Sweden;;Bräcke;1;17.62;17.62;85;4895.44;0.36;25;0;5;18
1998;2;13;Speedy Express;[phone];Poland;;Warszawa;1;8.72;8.72;12;591.60;1.47;124;0;6;64
1998;2;14;United Package;[phone];Norway;;Stavern;1;9.24;9.24;33;622.35;1.48;15;0;7;48
1998;2;14;United Package;[phone];United States;OR;Portland;1;34.95;34.95;35;1575.00;2.22;36;0;8;46
1998;2;13;Speedy Express;[phone];Germany;;Brandenburg;1;59.18;59.18;59;2160.00;2.74;240;0;9;29
1998;2;14;United Package;[phone];Belgium;;Charleroi;2;89.45;44.73;147;2487.10;3.60;383;0;10;8
1998;2;14;United Package;[phone];Switzerland;;Genève;1;18.57;18.57;42;498.10;3.73;219;0;11;39
1998;2;13;Speedy Express;[phone];Venezuela;Lara;Barquisimeto;2;27.68;13.84;49;673.92;4.11;32;0;12;37
1998;2;14;United Package;[phone];France;;Paris;1;8.8;8.8;10;210.00;4.19;119;0;13;67
1998;2;15;Federal Shipping;[phone];Canada;BC;Tsawassen;1;24.12;24.12;42;525.00;4.59;4;0;14;39
1998;2;15;Federal Shipping;[phone];United States;OR;Eugene;2;32.85;16.43;35;710.00;4.63;36;0;15;46
1998;2;14;United Package;[phone];Austria;;Salzburg;1;159.15;159.15;80;3055.00;5.21;109;0;16;20
1998;2;15;Federal Shipping;[phone];Switzerland;;Genève;1;169.48;169.48;106;3232.80;5.24;219;0;17;14
1998;2;14;United Package;[phone];Switzerland;;Bern;1;96.44;96.44;60;1773.00;5.44;219;0;18;27
1998;2;13;Speedy Express;[phone];Brazil;SP;Campinas;1;16.68;16.68;14;273.60;6.10;25;0;19;61
1998;2;15;Federal Shipping;[phone];United States;OR;Portland;1;4.27;4.27;2;69.60;6.14;36;0;20;72
1998;2;15;Federal Shipping;[phone];Denmark;;Århus;1;65.53;65.53;18;940.50;6.97;137;0;21;59
1998;2;13;Speedy Express;[phone];Switzerland;;Bern;1;95.68;95.68;32;1286.80;7.44;219;0;22;50
1998;2;15;Federal Shipping;[phone];Mexico;;México D.F.;1;92;92;24;1196.00;7.69;66;0;23;56
1998;2;15;Federal Shipping;[phone];France;;Toulouse;1;2.79;2.79;10;36.00;7.75;119;0;24;67
1998;2;15;Federal Shipping;[phone];Austria;;Graz;2;708.82;354.41;437;8969.75;7.90;109;0;25;2
1998;2;14;United Package;[phone];Denmark;;Kobenhavn;1;18.44;18.44;14;232.08;7.95;137;0;26;61
1998;2;14;United Package;[phone];Italy;;Torino;1;21.96;21.96;14;266.00;8.26;206;0;27;61
1998;2;14;United Package;[phone];Brazil;RJ;Rio de Janeiro;2;269.94;134.97;142;3240.00;8.33;25;0;28;10
1998;2;15;Federal Shipping;[phone];Argentina;;Buenos Aires;1;6.34;6.34;5;76.00;8.34;17;0;29;71
1998;2;14;United Package;[phone];Venezuela;Nueva Esparta;I. de Margarita;1;260;260;132;3090.00;8.41;32;0;30;11
1998;2;13;Speedy Express;[phone];Italy;;Torino;1;94.18;94.18;18;1030.00;9.14;206;0;31;59
1998;2;14;United Package;[phone];Germany;;Aachen;1;7.98;7.98;9;86.85;9.19;240;0;32;70
1998;2;15;Federal Shipping;[phone];Venezuela;Nueva Esparta;I. de Margarita;1;23.6;23.6;28;243.18;9.70;32;0;33;54
1998;2;14;United Package;[phone];Mexico;;México D.F.;2;65.57;32.79;50;660.00;9.93;66;0;34;35
1998;2;13;Speedy Express;[phone];Brazil;RJ;Rio de Janeiro;1;134.52;134.52;40;1332.00;10.10;25;0;35;41
1998;2;14;United Package;[phone];Canada;BC;Tsawassen;1;141.16;141.16;39;1309.50;10.78;4;0;36;43
1998;2;15;Federal Shipping;[phone];Germany;;Mannheim;1;93.42;93.42;28;858.00;10.89;240;0;37;54
1998;2;14;United Package;[phone];Italy;;Reggio Emilia;2;117.28;58.64;52;1051.40;11.15;206;0;38;33
1998;2;15;Federal Shipping;[phone];United Kingdom;;London;2;97.37;48.68;58;862.88;11.28;281;0;39;30
1998;2;13;Speedy Express;[phone];United States;ID;Boise;2;715.09;357.55;308;6141.50;11.64;36;0;40;5
1998;2;14;United Package;[phone];Venezuela;Lara;Barquisimeto;1;221.73;221.73;90;1885.00;11.76;32;0;41;16
1998;2;14;United Package;[phone];Poland;;Warszawa;1;81.24;81.24;69;686.00;11.84;124;0;42;26
1998;2;13;Speedy Express;[phone];Canada;BC;Tsawassen;1;105.04;105.04;51;877.72;11.97;4;0;43;34
1998;2;14;United Package;[phone];Brazil;SP;Sao Paulo;1;245.25;245.25;72;2027.08;12.10;25;0;44;23
1998;2;15;Federal Shipping;[phone];United States;MT;Butte;1;44.73;44.73;24;326.00;13.72;36;0;45;56
1998;2;14;United Package;[phone];United Kingdom;Essex;Colchester;1;67.6;67.6;31;491.50;13.75;281;0;46;51
1998;2;14;United Package;[phone];United States;WA;Seattle;1;134.16;134.16;80;928.75;14.45;36;0;47;20
1998;2;14;United Package;[phone];Germany;;Stuttgart;1;214.92;214.92;53;1485.80;14.46;240;0;48;32
1998;2;14;United Package;[phone];France;;Marseille;1;114.84;114.84;50;792.75;14.49;119;0;49;35
1998;2;13;Speedy Express;[phone];Brazil;SP;Sao Paulo;1;59.98;59.98;19;405.75;14.78;25;0;50;58
1998;2;13;Speedy Express;[phone];United Kingdom;;London;1;297.44;297.44;113;1966.81;15.12;281;0;51;12
1998;2;14;United Package;[phone];United States;OR;Eugene;1;50.38;50.38;10;329.69;15.28;36;0;52;67
1998;2;14;United Package;[phone];United States;NM;Albuquerque;1;213.25;213.25;72;1255.72;16.98;36;0;53;23
1998;2;15;Federal Shipping;[phone];Germany;;Aachen;1;298.94;298.94;37;1692.00;17.67;240;0;54;44
1998;2;14;United Package;[phone];Germany;;Köln;2;332.35;166.17;80;1830.35;18.16;240;0;55;20
1998;2;14;United Package;[phone];Republic of Ireland;Co. Cork;Cork;1;245.19;245.19;100;1342.95;18.26;72;0;56;15
1998;2;15;Federal Shipping;[phone];United States;NM;Albuquerque;1;165.36;165.36;85;903.75;18.30;36;0;57;18
1998;2;13;Speedy Express;[phone];Germany;;Cunewalde;2;1601.43;800.72;328;8602.24;18.62;240;0;58;4
1998;2;15;Federal Shipping;[phone];United States;WA;Seattle;1;1818.57;1818.57;90;8902.50;20.43;36;0;59;16
1998;2;14;United Package;[phone];United Kingdom;;London;2;1084.54;542.27;159;5240.00;20.70;281;0;60;7
1998;2;15;Federal Shipping;[phone];Finland;;Oulu;1;58.34;58.34;30;270.00;21.61;18;0;61;52
1998;2;13;Speedy Express;[phone];United States;AK;Anchorage;1;120.96;120.96;33;539.40;22.42;36;0;62;48
1998;2;14;United Package;[phone];Portugal;;Lisboa;1;606.72;606.72;54;2633.90;23.04;111;0;63;31
1998;2;14;United Package;[phone];Sweden;;Bräcke;2;848.61;424.31;166;3579.00;23.71;25;0;64;6
1998;2;15;Federal Shipping;[phone];Germany;;München;1;728.85;728.85;146;2825.30;25.80;240;0;65;9
1998;2;13;Speedy Express;[phone];Spain;;Sevilla;2;180.53;90.27;43;676.50;26.69;94;0;66;38
1998;2;14;United Package;[phone];Austria;;Graz;2;3297.34;1648.67;365;11968.00;27.55;109;0;67;3
1998;2;14;United Package;[phone];Venezuela;Táchira;San Cristóbal;1;483.68;483.68;70;1727.50;28.00;32;0;68;25
1998;2;14;United Package;[phone];United States;ID;Boise;2;4459.1;2229.55;512;15008.55;29.71;36;0;69;1
1998;2;13;Speedy Express;[phone];Belgium;;Bruxelles;1;89.68;89.68;12;295.38;30.36;383;0;70;64
1998;2;13;Speedy Express;[phone];Germany;;Frankfurt a.M.;1;544;544;110;1629.98;33.37;240;0;71;13
1998;2;13;Speedy Express;[phone];Spain;;Madrid;1;131.96;131.96;36;361.00;36.55;94;0;72;45
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
